#
# Pixel size of 6.975 mm (flat-to-flat).
# The pixel scale corresponds to 0.185878 deg at f=2150 mm
#

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# Version 2 to 4 (no CAMERA_FILTER):
# PixType 1  0  2 0.6975 2 0.6975 0.1 "transmission_pmma_vs_theta_20150422.dat" "transmission_pmma_vs_lambda_meas0deg_coat_82raws.dat"
# Version 5 (using CAMERA_FILTER parameter for window transmission):
PixType 1  0  2 0.6975 2 0.6975 0.1 "funnel_perfect.dat"
Trigger * of +177 +186 168 169 170 176 178 184 185 179 187 
Trigger * of +177 +184 168 169 170 176 178 185 186 
Trigger * of +178 +179 169 170 171 177 185 186 187 172 180 188 
Trigger * of +178 +186 169 170 171 177 179 185 187 
Trigger * of +178 +187 169 170 171 177 179 185 186 180 188 
Trigger * of +178 +185 169 170 171 177 179 186 187 176 184 
Trigger * of +179 +180 170 171 172 178 186 187 188 173 181 189 
Trigger * of +179 +187 170 171 172 178 180 186 188 
Trigger * of +179 +188 170 171 172 178 180 186 187 181 189 
Trigger * of +179 +186 170 171 172 178 180 187 188 177 185 
Trigger * of +180 +181 171 172 173 179 187 188 189 174 182 190 
Trigger * of +180 +188 171 172 173 179 181 187 189 
Trigger * of +180 +189 171 172 173 179 181 187 188 182 190 
Trigger * of +180 +187 171 172 173 179 181 188 189 178 186 
Trigger * of +181 +182 172 173 174 180 188 189 190 175 183 191 
Trigger * of +181 +189 172 173 174 180 182 188 190 
Trigger * of +181 +190 172 173 174 180 182 188 189 183 191 
Trigger * of +181 +188 172 173 174 180 182 189 190 179 187 
Trigger * of +182 +183 173 174 175 181 189 190 191 
Trigger * of +182 +190 173 174 175 181 183 189 191 
Trigger * of +182 +191 173 174 175 181 183 189 190 
Trigger * of +182 +189 173 174 175 181 183 190 191 180 188 
Trigger * of +183 +191 174 175 182 190 
Trigger * of +183 +190 174 175 182 191 181 189 
Trigger * of +184 +185 176 177 178 186 
Trigger * of +185 +186 176 177 178 184 179 187 
Trigger * of +186 +187 177 178 179 185 180 188 
Trigger * of +187 +188 178 179 180 186 181 189 
Trigger * of +188 +189 179 180 181 187 182 190 
Trigger * of +189 +190 180 181 182 188 183 191 
Trigger * of +190 +191 181 182 183 189 
Trigger * of +192 +193 200 201 194 202 
Trigger * of +192 +200 193 201 208 209 
Trigger * of +192 +201 193 200 194 202 208 209 210 
Trigger * of +193 +194 192 200 201 202 195 203 
Trigger * of +193 +201 192 194 200 202 208 209 210 
Trigger * of +193 +202 192 194 200 201 195 203 209 210 211 
Trigger * of +193 +200 192 194 201 202 208 209 
Trigger * of +194 +195 193 201 202 203 196 204 
Trigger * of +194 +202 193 195 201 203 209 210 211 
Trigger * of +194 +203 193 195 201 202 196 204 210 211 212 
Trigger * of +194 +201 193 195 202 203 192 200 208 209 210 
Trigger * of +195 +196 194 202 203 204 197 205 
Trigger * of +195 +203 194 196 202 204 210 211 212 
Trigger * of +195 +204 194 196 202 203 197 205 211 212 213 
Trigger * of +195 +202 194 196 203 204 193 201 209 210 211 
Trigger * of +196 +197 195 203 204 205 198 206 
Trigger * of +196 +204 195 197 203 205 211 212 213 
Trigger * of +196 +205 195 197 203 204 198 206 212 213 214 
Trigger * of +196 +203 195 197 204 205 194 202 210 211 212 
Trigger * of +197 +198 196 204 205 206 199 207 
Trigger * of +197 +205 196 198 204 206 212 213 214 
Trigger * of +197 +206 196 198 204 205 199 207 213 214 215 
Trigger * of +197 +204 196 198 205 206 195 203 211 212 213 
Trigger * of +198 +199 197 205 206 207 
Trigger * of +198 +206 197 199 205 207 213 214 215 
Trigger * of +198 +207 197 199 205 206 214 215 
Trigger * of +198 +205 197 199 206 207 196 204 212 213 214 
Trigger * of +199 +207 198 206 214 215 
Trigger * of +199 +206 198 207 197 205 213 214 215 
Trigger * of +200 +201 192 193 208 209 194 202 210 
Trigger * of +200 +208 192 193 201 209 216 217 
Trigger * of +200 +209 192 193 201 208 202 210 216 217 218 
Trigger * of +201 +202 192 193 194 200 208 209 210 195 203 211 
Trigger * of +201 +209 192 193 194 200 202 208 210 216 217 218 
Trigger * of +201 +210 192 193 194 200 202 208 209 203 211 217 218 219 
Trigger * of +201 +208 192 193 194 200 202 209 210 216 217 
Trigger * of +202 +203 193 194 195 201 209 210 211 196 204 212 
Trigger * of +202 +210 193 194 195 201 203 209 211 217 218 219 
Trigger * of +202 +211 193 194 195 201 203 209 210 204 212 218 219 220 
Trigger * of +202 +209 193 194 195 201 203 210 211 200 208 216 217 218 
Trigger * of +203 +204 194 195 196 202 210 211 212 197 205 213 
Trigger * of +203 +211 194 195 196 202 204 210 212 218 219 220 
Trigger * of +203 +212 194 195 196 202 204 210 211 205 213 219 220 221 
Trigger * of +203 +210 194 195 196 202 204 211 212 201 209 217 218 219 
Trigger * of +204 +205 195 196 197 203 211 212 213 198 206 214 
Trigger * of +204 +212 195 196 197 203 205 211 213 219 220 221 
Trigger * of +204 +213 195 196 197 203 205 211 212 206 214 220 221 222 
Trigger * of +204 +211 195 196 197 203 205 212 213 202 210 218 219 220 
Trigger * of +205 +206 196 197 198 204 212 213 214 199 207 215 
Trigger * of +205 +213 196 197 198 204 206 212 214 220 221 222 
Trigger * of +205 +214 196 197 198 204 206 212 213 207 215 221 222 223 
Trigger * of +205 +212 196 197 198 204 206 213 214 203 211 219 220 221 
Trigger * of +206 +207 197 198 199 205 213 214 215 
Trigger * of +206 +214 197 198 199 205 207 213 215 221 222 223 
Trigger * of +206 +215 197 198 199 205 207 213 214 222 223 
Trigger * of +206 +213 197 198 199 205 207 214 215 204 212 220 221 222 
Trigger * of +207 +215 198 199 206 214 222 223 
Trigger * of +207 +214 198 199 206 215 205 213 221 222 223 
Trigger * of +208 +209 200 201 216 217 202 210 218 
Trigger * of +208 +216 200 201 209 217 224 225 
Trigger * of +208 +217 200 201 209 216 210 218 224 225 226 
Trigger * of +209 +210 200 201 202 208 216 217 218 203 211 219 
Trigger * of +209 +217 200 201 202 208 210 216 218 224 225 226 
Trigger * of +209 +218 200 201 202 208 210 216 217 211 219 225 226 227 
Trigger * of +209 +216 200 201 202 208 210 217 218 224 225 
Trigger * of +210 +211 201 202 203 209 217 218 219 204 212 220 
Trigger * of +210 +218 201 202 203 209 211 217 219 225 226 227 
Trigger * of +210 +219 201 202 203 209 211 217 218 212 220 226 227 228 
Trigger * of +210 +217 201 202 203 209 211 218 219 208 216 224 225 226 
Trigger * of +211 +212 202 203 204 210 218 219 220 205 213 221 
Trigger * of +211 +219 202 203 204 210 212 218 220 226 227 228 
Trigger * of +211 +220 202 203 204 210 212 218 219 213 221 227 228 229 
Trigger * of +211 +218 202 203 204 210 212 219 220 209 217 225 226 227 
Trigger * of +212 +213 203 204 205 211 219 220 221 206 214 222 
Trigger * of +212 +220 203 204 205 211 213 219 221 227 228 229 
Trigger * of +212 +221 203 204 205 211 213 219 220 214 222 228 229 230 
Trigger * of +212 +219 203 204 205 211 213 220 221 210 218 226 227 228 
Trigger * of +213 +214 204 205 206 212 220 221 222 207 215 223 
Trigger * of +213 +221 204 205 206 212 214 220 222 228 229 230 
Trigger * of +213 +222 204 205 206 212 214 220 221 215 223 229 230 231 
Trigger * of +213 +220 204 205 206 212 214 221 222 211 219 227 228 229 
Trigger * of +214 +215 205 206 207 213 221 222 223 
Trigger * of +214 +222 205 206 207 213 215 221 223 229 230 231 
Trigger * of +214 +223 205 206 207 213 215 221 222 230 231 
Trigger * of +214 +221 205 206 207 213 215 222 223 212 220 228 229 230 
Trigger * of +215 +223 206 207 214 222 230 231 
Trigger * of +215 +222 206 207 214 223 213 221 229 230 231 
Trigger * of +216 +217 208 209 224 225 210 218 226 
Trigger * of +216 +224 208 209 217 225 232 233 
Trigger * of +216 +225 208 209 217 224 218 226 232 233 234 
Trigger * of +217 +218 208 209 210 216 224 225 226 211 219 227 
Trigger * of +217 +225 208 209 210 216 218 224 226 232 233 234 
Trigger * of +217 +226 208 209 210 216 218 224 225 219 227 233 234 235 
Trigger * of +217 +224 208 209 210 216 218 225 226 232 233 
Trigger * of +218 +219 209 210 211 217 225 226 227 212 220 228 
Trigger * of +218 +226 209 210 211 217 219 225 227 233 234 235 
Trigger * of +218 +227 209 210 211 217 219 225 226 220 228 234 235 236 
Trigger * of +218 +225 209 210 211 217 219 226 227 216 224 232 233 234 
Trigger * of +219 +220 210 211 212 218 226 227 228 213 221 229 
Trigger * of +219 +227 210 211 212 218 220 226 228 234 235 236 
Trigger * of +219 +228 210 211 212 218 220 226 227 221 229 235 236 237 
Trigger * of +219 +226 210 211 212 218 220 227 228 217 225 233 234 235 
Trigger * of +220 +221 211 212 213 219 227 228 229 214 222 230 
Trigger * of +220 +228 211 212 213 219 221 227 229 235 236 237 
Trigger * of +220 +229 211 212 213 219 221 227 228 222 230 236 237 238 
Trigger * of +220 +227 211 212 213 219 221 228 229 218 226 234 235 236 
Trigger * of +221 +222 212 213 214 220 228 229 230 215 223 231 
Trigger * of +221 +229 212 213 214 220 222 228 230 236 237 238 
Trigger * of +221 +230 212 213 214 220 222 228 229 223 231 237 238 239 
Trigger * of +221 +228 212 213 214 220 222 229 230 219 227 235 236 237 
Trigger * of +222 +223 213 214 215 221 229 230 231 
Trigger * of +222 +230 213 214 215 221 223 229 231 237 238 239 
Trigger * of +222 +231 213 214 215 221 223 229 230 238 239 
Trigger * of +222 +229 213 214 215 221 223 230 231 220 228 236 237 238 
Trigger * of +223 +231 214 215 222 230 238 239 
Trigger * of +223 +230 214 215 222 231 221 229 237 238 239 
Trigger * of +224 +225 216 217 232 233 218 226 234 
Trigger * of +224 +232 216 217 225 233 240 241 
Trigger * of +224 +233 216 217 225 232 226 234 240 241 242 
Trigger * of +225 +226 216 217 218 224 232 233 234 219 227 235 
Trigger * of +225 +233 216 217 218 224 226 232 234 240 241 242 
Trigger * of +225 +234 216 217 218 224 226 232 233 227 235 241 242 243 
Trigger * of +225 +232 216 217 218 224 226 233 234 240 241 
Trigger * of +226 +227 217 218 219 225 233 234 235 220 228 236 
Trigger * of +226 +234 217 218 219 225 227 233 235 241 242 243 
Trigger * of +226 +235 217 218 219 225 227 233 234 228 236 242 243 244 
Trigger * of +226 +233 217 218 219 225 227 234 235 224 232 240 241 242 
Trigger * of +227 +228 218 219 220 226 234 235 236 221 229 237 
Trigger * of +227 +235 218 219 220 226 228 234 236 242 243 244 
Trigger * of +227 +236 218 219 220 226 228 234 235 229 237 243 244 245 
Trigger * of +227 +234 218 219 220 226 228 235 236 225 233 241 242 243 
Trigger * of +228 +229 219 220 221 227 235 236 237 222 230 238 
Trigger * of +228 +236 219 220 221 227 229 235 237 243 244 245 
Trigger * of +228 +237 219 220 221 227 229 235 236 230 238 244 245 246 
Trigger * of +228 +235 219 220 221 227 229 236 237 226 234 242 243 244 
Trigger * of +229 +230 220 221 222 228 236 237 238 223 231 239 
Trigger * of +229 +237 220 221 222 228 230 236 238 244 245 246 
Trigger * of +229 +238 220 221 222 228 230 236 237 231 239 245 246 247 
Trigger * of +229 +236 220 221 222 228 230 237 238 227 235 243 244 245 
Trigger * of +230 +231 221 222 223 229 237 238 239 
Trigger * of +230 +238 221 222 223 229 231 237 239 245 246 247 
Trigger * of +230 +239 221 222 223 229 231 237 238 246 247 
Trigger * of +230 +237 221 222 223 229 231 238 239 228 236 244 245 246 
Trigger * of +231 +239 222 223 230 238 246 247 
Trigger * of +231 +238 222 223 230 239 229 237 245 246 247 
Trigger * of +232 +233 224 225 240 241 226 234 242 
Trigger * of +232 +240 224 225 233 241 248 249 
Trigger * of +232 +241 224 225 233 240 234 242 248 249 250 
Trigger * of +233 +234 224 225 226 232 240 241 242 227 235 243 
Trigger * of +233 +241 224 225 226 232 234 240 242 248 249 250 
Trigger * of +233 +242 224 225 226 232 234 240 241 235 243 249 250 251 
Trigger * of +233 +240 224 225 226 232 234 241 242 248 249 
Trigger * of +234 +235 225 226 227 233 241 242 243 228 236 244 
Trigger * of +234 +242 225 226 227 233 235 241 243 249 250 251 
Trigger * of +234 +243 225 226 227 233 235 241 242 236 244 250 251 252 
Trigger * of +234 +241 225 226 227 233 235 242 243 232 240 248 249 250 
Trigger * of +235 +236 226 227 228 234 242 243 244 229 237 245 
Trigger * of +235 +243 226 227 228 234 236 242 244 250 251 252 
Trigger * of +235 +244 226 227 228 234 236 242 243 237 245 251 252 253 
Trigger * of +235 +242 226 227 228 234 236 243 244 233 241 249 250 251 
Trigger * of +236 +237 227 228 229 235 243 244 245 230 238 246 
Trigger * of +236 +244 227 228 229 235 237 243 245 251 252 253 
Trigger * of +236 +245 227 228 229 235 237 243 244 238 246 252 253 254 
Trigger * of +236 +243 227 228 229 235 237 244 245 234 242 250 251 252 
Trigger * of +237 +238 228 229 230 236 244 245 246 231 239 247 
Trigger * of +237 +245 228 229 230 236 238 244 246 252 253 254 
Trigger * of +237 +246 228 229 230 236 238 244 245 239 247 253 254 255 
Trigger * of +237 +244 228 229 230 236 238 245 246 235 243 251 252 253 
Trigger * of +238 +239 229 230 231 237 245 246 247 
Trigger * of +238 +246 229 230 231 237 239 245 247 253 254 255 
Trigger * of +238 +247 229 230 231 237 239 245 246 254 255 
Trigger * of +238 +245 229 230 231 237 239 246 247 236 244 252 253 254 
Trigger * of +239 +247 230 231 238 246 254 255 
Trigger * of +239 +246 230 231 238 247 237 245 253 254 255 
Trigger * of +240 +241 232 233 248 249 234 242 250 
Trigger * of +240 +248 232 233 241 249 
Trigger * of +240 +249 232 233 241 248 242 250 
Trigger * of +241 +242 232 233 234 240 248 249 250 235 243 251 
Trigger * of +241 +249 232 233 234 240 242 248 250 
Trigger * of +241 +250 232 233 234 240 242 248 249 243 251 
Trigger * of +241 +248 232 233 234 240 242 249 250 
Trigger * of +242 +243 233 234 235 241 249 250 251 236 244 252 
Trigger * of +242 +250 233 234 235 241 243 249 251 
Trigger * of +242 +251 233 234 235 241 243 249 250 244 252 
Trigger * of +242 +249 233 234 235 241 243 250 251 240 248 
Trigger * of +243 +244 234 235 236 242 250 251 252 237 245 253 
Trigger * of +243 +251 234 235 236 242 244 250 252 
Trigger * of +243 +252 234 235 236 242 244 250 251 245 253 
Trigger * of +243 +250 234 235 236 242 244 251 252 241 249 
Trigger * of +244 +245 235 236 237 243 251 252 253 238 246 254 
Trigger * of +244 +252 235 236 237 243 245 251 253 
Trigger * of +244 +253 235 236 237 243 245 251 252 246 254 
Trigger * of +244 +251 235 236 237 243 245 252 253 242 250 
Trigger * of +245 +246 236 237 238 244 252 253 254 239 247 255 
Trigger * of +245 +253 236 237 238 244 246 252 254 
Trigger * of +245 +254 236 237 238 244 246 252 253 247 255 
Trigger * of +245 +252 236 237 238 244 246 253 254 243 251 
Trigger * of +246 +247 237 238 239 245 253 254 255 
Trigger * of +246 +254 237 238 239 245 247 253 255 
Trigger * of +246 +255 237 238 239 245 247 253 254 
Trigger * of +246 +253 237 238 239 245 247 254 255 244 252 
Trigger * of +247 +255 238 239 246 254 
Trigger * of +247 +254 238 239 246 255 245 253 
Trigger * of +248 +249 240 241 242 250 
Trigger * of +249 +250 240 241 242 248 243 251 
Trigger * of +250 +251 241 242 243 249 244 252 
Trigger * of +251 +252 242 243 244 250 245 253 
Trigger * of +252 +253 243 244 245 251 246 254 
Trigger * of +253 +254 244 245 246 252 247 255 
Trigger * of +254 +255 245 246 247 253 
Trigger * of +256 +257 264 265 258 266 
Trigger * of +256 +264 257 265 272 273 
Trigger * of +256 +265 257 264 258 266 272 273 274 
Trigger * of +257 +258 256 264 265 266 259 267 
Trigger * of +257 +265 256 258 264 266 272 273 274 
Trigger * of +257 +266 256 258 264 265 259 267 273 274 275 
Trigger * of +257 +264 256 258 265 266 272 273 
Trigger * of +258 +259 257 265 266 267 260 268 
Trigger * of +258 +266 257 259 265 267 273 274 275 
Trigger * of +258 +267 257 259 265 266 260 268 274 275 276 
Trigger * of +258 +265 257 259 266 267 256 264 272 273 274 
Trigger * of +259 +260 258 266 267 268 261 269 
Trigger * of +259 +267 258 260 266 268 274 275 276 
Trigger * of +259 +268 258 260 266 267 261 269 275 276 277 
Trigger * of +259 +266 258 260 267 268 257 265 273 274 275 
Trigger * of +260 +261 259 267 268 269 262 270 
Trigger * of +260 +268 259 261 267 269 275 276 277 
Trigger * of +260 +269 259 261 267 268 262 270 276 277 278 
Trigger * of +260 +267 259 261 268 269 258 266 274 275 276 
Trigger * of +261 +262 260 268 269 270 263 271 
Trigger * of +261 +269 260 262 268 270 276 277 278 
Trigger * of +261 +270 260 262 268 269 263 271 277 278 279 
Trigger * of +261 +268 260 262 269 270 259 267 275 276 277 
Trigger * of +262 +263 261 269 270 271 
Trigger * of +262 +270 261 263 269 271 277 278 279 
Trigger * of +262 +271 261 263 269 270 278 279 
Trigger * of +262 +269 261 263 270 271 260 268 276 277 278 
Trigger * of +263 +271 262 270 278 279 
Trigger * of +263 +270 262 271 261 269 277 278 279 
Trigger * of +264 +265 256 257 272 273 258 266 274 
Trigger * of +264 +272 256 257 265 273 280 281 
Trigger * of +264 +273 256 257 265 272 266 274 280 281 282 
Trigger * of +265 +266 256 257 258 264 272 273 274 259 267 275 
Trigger * of +265 +273 256 257 258 264 266 272 274 280 281 282 
Trigger * of +265 +274 256 257 258 264 266 272 273 267 275 281 282 283 
Trigger * of +265 +272 256 257 258 264 266 273 274 280 281 
Trigger * of +266 +267 257 258 259 265 273 274 275 260 268 276 
Trigger * of +266 +274 257 258 259 265 267 273 275 281 282 283 
Trigger * of +266 +275 257 258 259 265 267 273 274 268 276 282 283 284 
Trigger * of +266 +273 257 258 259 265 267 274 275 264 272 280 281 282 
Trigger * of +267 +268 258 259 260 266 274 275 276 261 269 277 
Trigger * of +267 +275 258 259 260 266 268 274 276 282 283 284 
Trigger * of +267 +276 258 259 260 266 268 274 275 269 277 283 284 285 
Trigger * of +267 +274 258 259 260 266 268 275 276 265 273 281 282 283 
Trigger * of +268 +269 259 260 261 267 275 276 277 262 270 278 
Trigger * of +268 +276 259 260 261 267 269 275 277 283 284 285 
Trigger * of +268 +277 259 260 261 267 269 275 276 270 278 284 285 286 
Trigger * of +268 +275 259 260 261 267 269 276 277 266 274 282 283 284 
Trigger * of +269 +270 260 261 262 268 276 277 278 263 271 279 
Trigger * of +269 +277 260 261 262 268 270 276 278 284 285 286 
Trigger * of +269 +278 260 261 262 268 270 276 277 271 279 285 286 287 
Trigger * of +269 +276 260 261 262 268 270 277 278 267 275 283 284 285 
Trigger * of +270 +271 261 262 263 269 277 278 279 
Trigger * of +270 +278 261 262 263 269 271 277 279 285 286 287 
Trigger * of +270 +279 261 262 263 269 271 277 278 286 287 
Trigger * of +270 +277 261 262 263 269 271 278 279 268 276 284 285 286 
Trigger * of +271 +279 262 263 270 278 286 287 
Trigger * of +271 +278 262 263 270 279 269 277 285 286 287 
Trigger * of +272 +273 264 265 280 281 266 274 282 
Trigger * of +272 +280 264 265 273 281 288 289 
Trigger * of +272 +281 264 265 273 280 274 282 288 289 290 
Trigger * of +273 +274 264 265 266 272 280 281 282 267 275 283 
Trigger * of +273 +281 264 265 266 272 274 280 282 288 289 290 
Trigger * of +273 +282 264 265 266 272 274 280 281 275 283 289 290 291 
Trigger * of +273 +280 264 265 266 272 274 281 282 288 289 
Trigger * of +274 +275 265 266 267 273 281 282 283 268 276 284 
Trigger * of +274 +282 265 266 267 273 275 281 283 289 290 291 
Trigger * of +274 +283 265 266 267 273 275 281 282 276 284 290 291 292 
Trigger * of +274 +281 265 266 267 273 275 282 283 272 280 288 289 290 
Trigger * of +275 +276 266 267 268 274 282 283 284 269 277 285 
Trigger * of +275 +283 266 267 268 274 276 282 284 290 291 292 
Trigger * of +275 +284 266 267 268 274 276 282 283 277 285 291 292 293 
Trigger * of +275 +282 266 267 268 274 276 283 284 273 281 289 290 291 
Trigger * of +276 +277 267 268 269 275 283 284 285 270 278 286 
Trigger * of +276 +284 267 268 269 275 277 283 285 291 292 293 
Trigger * of +276 +285 267 268 269 275 277 283 284 278 286 292 293 294 
Trigger * of +276 +283 267 268 269 275 277 284 285 274 282 290 291 292 
Trigger * of +277 +278 268 269 270 276 284 285 286 271 279 287 
Trigger * of +277 +285 268 269 270 276 278 284 286 292 293 294 
Trigger * of +277 +286 268 269 270 276 278 284 285 279 287 293 294 295 
Trigger * of +277 +284 268 269 270 276 278 285 286 275 283 291 292 293 
Trigger * of +278 +279 269 270 271 277 285 286 287 
Trigger * of +278 +286 269 270 271 277 279 285 287 293 294 295 
Trigger * of +278 +287 269 270 271 277 279 285 286 294 295 
Trigger * of +278 +285 269 270 271 277 279 286 287 276 284 292 293 294 
Trigger * of +279 +287 270 271 278 286 294 295 
Trigger * of +279 +286 270 271 278 287 277 285 293 294 295 
Trigger * of +280 +281 272 273 288 289 274 282 290 
Trigger * of +280 +288 272 273 281 289 296 297 
Trigger * of +280 +289 272 273 281 288 282 290 296 297 298 
Trigger * of +281 +282 272 273 274 280 288 289 290 275 283 291 
Trigger * of +281 +289 272 273 274 280 282 288 290 296 297 298 
Trigger * of +281 +290 272 273 274 280 282 288 289 283 291 297 298 299 
Trigger * of +281 +288 272 273 274 280 282 289 290 296 297 
Trigger * of +282 +283 273 274 275 281 289 290 291 276 284 292 
Trigger * of +282 +290 273 274 275 281 283 289 291 297 298 299 
Trigger * of +282 +291 273 274 275 281 283 289 290 284 292 298 299 300 
Trigger * of +282 +289 273 274 275 281 283 290 291 280 288 296 297 298 
Trigger * of +283 +284 274 275 276 282 290 291 292 277 285 293 
Trigger * of +283 +291 274 275 276 282 284 290 292 298 299 300 
Trigger * of +283 +292 274 275 276 282 284 290 291 285 293 299 300 301 
Trigger * of +283 +290 274 275 276 282 284 291 292 281 289 297 298 299 
Trigger * of +284 +285 275 276 277 283 291 292 293 278 286 294 
Trigger * of +284 +292 275 276 277 283 285 291 293 299 300 301 
